nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Apr/2020 19:25:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:50] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:50] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:50] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:50] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:55] "[37mPOST / HTTP/1.0[0m" 200 -
