nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [05/Apr/2020 16:35:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:38] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:35:38] "[37mGET /static/verifycode.jpg?t=1586075738.0077994 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:38] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:35:44] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:44] "[37mGET /static/verifycode.jpg?t=1586075744.0405023 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:44] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [05/Apr/2020 16:35:56] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:56] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:35:56] "[37mGET /static/verifycode.jpg?t=1586075756.1336253 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:56] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:35:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:57] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:35:57] "[37mGET /static/verifycode.jpg?t=1586075757.0365417 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:35:57] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:36:12] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:36:12] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:36:12] "[37mGET /static/verifycode.jpg?t=1586075772.4122674 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:36:12] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [05/Apr/2020 16:51:53] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:51:53] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:51:53] "[37mGET /static/verifycode.jpg?t=1586076713.2337058 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:51:53] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:51:53] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [05/Apr/2020 16:52:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:52:36] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 16:52:36] "[37mGET /static/verifycode.jpg?t=1586076756.013722 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:01:09] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:01:09] "[37mGET /static/verifycode.jpg?t=1586077269.8826077 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:01:10] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [05/Apr/2020 17:01:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:01:40] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:01:40] "[37mGET /static/verifycode.jpg?t=1586077300.4732172 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:50:55] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:50:55] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:50:55] "[37mGET /static/verifycode.jpg?t=1586080255.8569963 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:50:55] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
